user_id,registration_date,age,gender,location_city,location_province,subscription_plan,total_streams,total_watch_hours,last_active,customer_segment
user_00001,2024-05-30,20,M,Semarang,Jawa Tengah,Basic,114,88.8,2026-04-11 17:17:39,Regular
user_00002,2024-04-22,60,M,Bekasi,Jawa Barat,Premium,16,9.0,2026-04-08 17:17:39,New
user_00003,2025-07-20,45,M,Depok,Jawa Barat,Basic,366,658.7,2026-03-28 17:17:39,Power User
user_00004,2025-01-10,27,F,Bekasi,Jawa Barat,Standard,414,926.8,2026-03-21 17:17:39,Power User
user_00005,2025-10-03,57,F,Makassar,Sulawesi Selatan,Standard,79,73.5,2026-03-21 17:17:39,Casual
user_00006,2025-04-05,19,M,Palembang,Sumatera Selatan,Free,183,401.7,2026-03-26 17:17:39,Regular
user_00007,2025-06-18,64,M,Tangerang,Banten,Free,498,1167.6,2026-04-12 17:17:39,Power User
user_00008,2024-08-27,31,F,Bekasi,Jawa Barat,Basic,360,230.1,2026-03-24 17:17:39,Power User
user_00009,2025-07-25,62,F,Surabaya,Jawa Timur,Basic,443,311.0,2026-04-06 17:17:39,Power User
user_00010,2024-12-06,53,F,Bandung,Jawa Barat,Standard,181,166.3,2026-04-06 17:17:39,Regular
user_00011,2024-04-15,54,M,Bekasi,Jawa Barat,Basic,273,534.6,2026-04-09 17:17:39,Power User
user_00012,2024-11-27,37,F,Depok,Jawa Barat,Basic,350,402.0,2026-03-21 17:17:39,Power User
user_00013,2026-01-17,27,M,Makassar,Sulawesi Selatan,Premium,137,86.6,2026-03-16 17:17:39,Regular
user_00014,2024-08-12,58,F,Medan,Sumatera Utara,Premium,202,458.4,2026-03-25 17:17:39,Power User
user_00015,2024-12-01,22,F,Bandung,Jawa Barat,Basic,381,618.3,2026-04-06 17:17:39,Power User
user_00016,2024-07-25,40,F,Makassar,Sulawesi Selatan,Basic,70,106.3,2026-04-12 17:17:39,Casual
user_00017,2026-01-26,20,M,Bandung,Jawa Barat,Premium,305,191.3,2026-04-02 17:17:39,Power User
user_00018,2024-07-13,42,F,Depok,Jawa Barat,Free,348,675.6,2026-03-24 17:17:39,Power User
user_00019,2024-09-12,61,F,Makassar,Sulawesi Selatan,Free,150,205.4,2026-03-31 17:17:39,Regular
user_00020,2026-03-12,59,F,Depok,Jawa Barat,Basic,259,602.2,2026-03-18 17:17:39,Power User
user_00021,2024-06-13,32,M,Bandung,Jawa Barat,Standard,390,321.0,2026-03-15 17:17:39,Power User
user_00022,2024-09-18,13,F,Tangerang,Banten,Free,57,134.4,2026-03-17 17:17:39,Casual
user_00023,2025-05-05,28,M,Medan,Sumatera Utara,Free,43,84.4,2026-03-19 17:17:39,Casual
user_00024,2026-01-04,61,M,Bandung,Jawa Barat,Premium,484,774.2,2026-04-06 17:17:39,Power User
user_00025,2024-09-21,51,F,Medan,Sumatera Utara,Basic,365,410.1,2026-03-24 17:17:39,Power User
user_00026,2024-05-19,36,F,Depok,Jawa Barat,Premium,61,60.7,2026-04-12 17:17:39,Casual
user_00027,2025-04-03,14,M,Bekasi,Jawa Barat,Basic,3,1.9,2026-03-25 17:17:39,New
user_00028,2026-01-14,27,M,Jakarta,DKI Jakarta,Standard,36,55.0,2026-04-06 17:17:39,Casual
user_00029,2024-04-29,44,M,Depok,Jawa Barat,Basic,370,877.3,2026-03-27 17:17:39,Power User
user_00030,2024-08-02,43,M,Tangerang,Banten,Premium,97,66.8,2026-03-24 17:17:39,Regular
user_00031,2024-12-29,35,F,Palembang,Sumatera Selatan,Premium,442,865.5,2026-03-24 17:17:39,Power User
user_00032,2024-05-15,54,M,Jakarta,DKI Jakarta,Premium,372,438.4,2026-03-18 17:17:39,Power User
user_00033,2025-11-24,28,M,Medan,Sumatera Utara,Premium,71,95.4,2026-04-06 17:17:39,Casual
user_00034,2024-11-27,28,M,Tangerang,Banten,Free,25,45.1,2026-03-28 17:17:39,Casual
user_00035,2026-02-28,18,M,Bandung,Jawa Barat,Premium,248,362.8,2026-03-18 17:17:39,Power User
user_00036,2025-01-29,16,M,Palembang,Sumatera Selatan,Free,199,205.1,2026-03-20 17:17:39,Regular
user_00037,2024-12-05,31,F,Depok,Jawa Barat,Premium,79,69.5,2026-04-08 17:17:39,Casual
user_00038,2026-01-15,50,M,Makassar,Sulawesi Selatan,Free,25,41.7,2026-03-29 17:17:39,Casual
user_00039,2024-09-18,23,M,Depok,Jawa Barat,Free,435,379.2,2026-03-26 17:17:39,Power User
user_00040,2026-01-05,56,M,Palembang,Sumatera Selatan,Free,482,1099.2,2026-04-07 17:17:39,Power User
user_00041,2024-07-31,51,M,Bekasi,Jawa Barat,Free,214,388.4,2026-03-27 17:17:39,Power User
user_00042,2024-09-26,33,F,Medan,Sumatera Utara,Standard,122,125.8,2026-04-10 17:17:39,Regular
user_00043,2024-04-27,54,F,Tangerang,Banten,Standard,475,951.8,2026-04-12 17:17:39,Power User
user_00044,2026-03-06,42,M,Surabaya,Jawa Timur,Basic,259,266.9,2026-03-16 17:17:39,Power User
user_00045,2025-03-23,17,M,Makassar,Sulawesi Selatan,Standard,80,110.1,2026-03-28 17:17:39,Regular
user_00046,2025-05-10,52,M,Depok,Jawa Barat,Standard,477,871.4,2026-03-15 17:17:39,Power User
user_00047,2025-10-29,29,M,Surabaya,Jawa Timur,Basic,139,147.8,2026-04-08 17:17:39,Regular
user_00048,2025-03-29,26,F,Depok,Jawa Barat,Premium,128,295.8,2026-03-18 17:17:39,Regular
user_00049,2026-01-22,18,F,Semarang,Jawa Tengah,Free,1,1.2,2026-04-10 17:17:39,New
user_00050,2024-06-01,29,M,Tangerang,Banten,Premium,287,149.1,2026-04-12 17:17:39,Power User
user_00051,2025-10-14,47,M,Makassar,Sulawesi Selatan,Basic,220,166.1,2026-04-05 17:17:39,Power User
user_00052,2025-03-07,63,M,Makassar,Sulawesi Selatan,Basic,349,348.7,2026-04-11 17:17:39,Power User
user_00053,2025-03-18,62,F,Bekasi,Jawa Barat,Basic,473,1116.2,2026-03-18 17:17:39,Power User
user_00054,2025-09-30,64,M,Palembang,Sumatera Selatan,Free,91,179.6,2026-04-04 17:17:39,Regular
user_00055,2025-01-18,64,M,Semarang,Jawa Tengah,Basic,403,766.7,2026-04-02 17:17:39,Power User
user_00056,2026-02-04,43,M,Medan,Sumatera Utara,Premium,179,198.8,2026-03-20 17:17:39,Regular
user_00057,2025-07-25,27,M,Medan,Sumatera Utara,Premium,168,177.6,2026-04-12 17:17:39,Regular
user_00058,2025-06-03,35,F,Depok,Jawa Barat,Standard,480,266.5,2026-03-17 17:17:39,Power User
user_00059,2025-06-21,24,F,Jakarta,DKI Jakarta,Free,305,417.6,2026-03-22 17:17:39,Power User
